"_primaryKey","_firstSeenAt","_lastSeenAt","eventId","name","url","eventStartDatetime","isTbd","isDateConfirmed","isTimeConfirmed","eventState","eventAvailabilityState","venueId","minPrice","medianPriceBucket","isUnderHundred","hasActiveListings","ticketsRemaining","isFastSelling","onSaleDateTime","rescheduledFromDate","isParkingEvent","isMultidayEvent"
"160287600","2026-04-13 22:05:52.695","2026-04-13 22:05:52.695",160287600,"TBD at San Antonio Spurs: NBA Finals  (Home Game 4, If Necessary)","https://www.stubhub.com/san-antonio-spurs-san-antonio-tickets-6-19-2026/event/160287600/","2026-06-19 18:00:00",true,false,false,11,0,4533,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]","2026-04-02 15:00:00",,false,false
"158747938","2026-04-13 22:05:19.527","2026-04-13 22:05:19.527",158747938,"Winnipeg Jets at Vegas Golden Knights","https://www.stubhub.com/vegas-golden-knights-las-vegas-tickets-4-13-2026/event/158747938/","2026-04-14 02:00:00",false,true,true,1,0,23463,"[PREMIUM]",2,false,true,"[PREMIUM]","[PREMIUM]","2025-08-20 17:00:00",,false,false
"158501039","2026-04-13 22:05:18.051","2026-04-13 22:05:18.051",158501039,"Detroit Red Wings at Tampa Bay Lightning","https://www.stubhub.com/tampa-bay-lightning-tampa-tickets-4-13-2026/event/158501039/","2026-04-13 23:00:00",false,true,true,1,0,2513,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2025-08-01 14:00:00",,false,false
"158495388","2026-04-13 22:05:17.812","2026-04-13 22:05:17.812",158495388,"Dallas Stars at Toronto Maple Leafs","https://www.stubhub.com/toronto-maple-leafs-toronto-tickets-4-13-2026/event/158495388/","2026-04-13 23:30:00",false,true,true,1,0,1530,"[PREMIUM]",,false,true,"[PREMIUM]","[PREMIUM]","2025-08-20 14:00:00",,false,false
"160601479","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601479,"TBD at San Jose Sharks: Western Conference Finals (Home Game 4, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-29-2026/event/160601479/","2026-05-30 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601481","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601481,"TBD at San Jose Sharks: Western Conference Finals (Home Game 3, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-5-25-2026/event/160601481/","2026-05-26 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601491","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601491,"TBD at San Jose Sharks: Stanley Cup Finals (Home Game 1, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-6-2-2026/event/160601491/","2026-06-03 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601492","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601492,"TBD at San Jose Sharks: Stanley Cup Finals (Home Game 3, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-6-10-2026/event/160601492/","2026-06-11 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601493","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601493,"TBD at San Jose Sharks: Stanley Cup Finals (Home Game 2, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-6-4-2026/event/160601493/","2026-06-05 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
"160601494","2026-04-13 22:05:16.925","2026-04-13 22:05:16.925",160601494,"TBD at San Jose Sharks: Stanley Cup Finals (Home Game 4, If Necessary)","https://www.stubhub.com/san-jose-sharks-san-jose-tickets-6-14-2026/event/160601494/","2026-06-15 02:00:00",true,false,false,11,0,2039,"[PREMIUM]",3,false,true,"[PREMIUM]","[PREMIUM]",,,false,false
