"_primaryKey","_firstSeenAt","_lastSeenAt","venueId","name","addressCity","addressFull","addressCountryCode","addressCountry","timezoneOffset"
"2915","2026-03-15 22:04:06.256","2026-03-15 22:04:06.256",2915,"Smoothie King Center","New Orleans","New Orleans, LA, USA","US","USA",-18000000
"4728","2026-03-15 22:04:06.256","2026-03-15 22:04:06.256",4728,"Delta Center","Salt Lake City","Salt Lake City, UT, USA","US","USA",-21600000
"1934","2026-03-15 22:04:06.256","2026-03-15 22:04:06.256",1934,"Crypto.com Arena","Los Angeles","Los Angeles, CA, USA","US","USA",-25200000
"2242","2026-03-15 22:04:05.776","2026-03-15 22:04:05.776",2242,"Ball Arena","Denver","Denver, CO, USA","US","USA",-21600000
"4090","2026-03-15 22:04:05.776","2026-03-15 22:04:05.776",4090,"Paycom Center","Oklahoma City","Oklahoma City, OK, USA","US","USA",-18000000
"1694","2026-03-15 22:04:05.776","2026-03-15 22:04:05.776",1694,"Mortgage Matchup Center (formerly PHX Arena)","Phoenix","Phoenix, AZ, USA","US","USA",-25200000
"4706","2026-03-15 22:04:05.776","2026-03-15 22:04:05.776",4706,"Toyota Center","Houston","Houston, TX, USA","US","USA",-18000000
"4478","2026-03-15 22:04:05.752","2026-03-15 22:04:05.752",4478,"FedExForum","Memphis","Memphis, TN, USA","US","USA",-18000000
"3708","2026-03-15 22:04:05.752","2026-03-15 22:04:05.752",3708,"Madison Square Garden","New York","New York, NY, USA","US","USA",-14400000
"6656","2026-03-15 22:04:05.752","2026-03-15 22:04:05.752",6656,"TD Garden","Boston","Boston, MA, USA","US","USA",-14400000
"4026","2026-03-15 22:04:05.712","2026-03-15 22:04:05.712",4026,"Rocket Arena (formerly Rocket Mortgage FieldHouse)","Cleveland","Cleveland, OH, USA","US","USA",-14400000
"17278","2026-03-15 22:04:05.712","2026-03-15 22:04:05.712",17278,"Barclays Center","Brooklyn","Brooklyn, NY, USA","US","USA",-14400000
"2366","2026-03-15 22:04:05.712","2026-03-15 22:04:05.712",2366,"Kaseya Center","Miami","Miami, FL, USA","US","USA",-14400000
"2333","2026-03-15 22:04:05.712","2026-03-15 22:04:05.712",2333,"Capital One Arena","Washington","Washington, DC, USA","US","USA",-14400000
"150077022","2026-03-15 22:04:05.347","2026-03-15 22:04:05.347",150077022,"Intuit Dome","Inglewood","Inglewood, CA, USA","US","USA",-25200000
"2734","2026-03-15 22:04:05.347","2026-03-15 22:04:05.347",2734,"United Center","Chicago","Chicago, IL, USA","US","USA",-18000000
"26803","2026-03-15 22:04:05.347","2026-03-15 22:04:05.347",26803,"Little Caesars Arena","Detroit","Detroit, MI, USA","US","USA",-14400000
"3254","2026-03-15 22:04:05.282","2026-03-15 22:04:05.282",3254,"Target Center","Minneapolis","Minneapolis, MN, USA","US","USA",-18000000
"23645","2026-03-15 22:04:05.282","2026-03-15 22:04:05.282",23645,"Golden 1 Center","Sacramento","Sacramento, CA, USA","US","USA",-25200000
"4533","2026-03-15 22:04:04.849","2026-03-15 22:04:04.849",4533,"Frost Bank Center (Formerly AT&T Center)","San Antonio","San Antonio, TX, USA","US","USA",-18000000
"8381","2026-03-15 22:04:04.516","2026-03-15 22:04:04.516",8381,"Moda Center - Complex","Portland","Portland, OR, USA","US","USA",-25200000
"37407","2026-03-15 22:04:03.068","2026-03-15 22:04:03.068",37407,"Fiserv Forum","Milwaukee","Milwaukee, WI, USA","US","USA",-18000000
"70408","2026-03-15 22:04:03.068","2026-03-15 22:04:03.068",70408,"Chase Center","San Francisco","San Francisco, CA, USA","US","USA",-25200000
"6911","2026-03-15 22:04:02.459","2026-03-15 22:04:02.459",6911,"Spectrum Center","Charlotte","Charlotte, NC, USA","US","USA",-14400000
"2447","2026-03-15 22:04:02.459","2026-03-15 22:04:02.459",2447,"Kia Center (Formerly Amway Center)","Orlando","Orlando, FL, USA","US","USA",-14400000
"2747","2026-03-15 22:04:02.363","2026-03-15 22:04:02.363",2747,"Gainbridge Fieldhouse","Indianapolis","Indianapolis, IN, USA","US","USA",-14400000
"4319","2026-03-15 22:04:02.363","2026-03-15 22:04:02.363",4319,"Xfinity Mobile Arena (formerly Wells Fargo Center Philadelphia)","Philadelphia","Philadelphia, PA, USA","US","USA",-14400000
"4577","2026-03-15 22:03:58.741","2026-03-15 22:03:58.741",4577,"American Airlines Center","Dallas","Dallas, TX, USA","US","USA",-18000000
"2578","2026-03-15 22:03:58.288","2026-03-15 22:03:58.288",2578,"State Farm Arena","Atlanta","Atlanta, GA, USA","US","USA",-14400000
"23463","2026-03-15 22:03:27.488","2026-03-15 22:03:27.488",23463,"T-Mobile Arena","Las Vegas","Las Vegas, NV, USA","US","USA",-25200000
"4063","2026-03-15 22:03:26.417","2026-03-15 22:03:26.417",4063,"Nationwide Arena","Columbus","Columbus, OH, USA","US","USA",-14400000
